93947,1106.56,1149.09,treated,treated
94059,1092.28,1120.79,treated,treated
94171,1077.94,1120.79,treated,treated
94281,1106.56,1149.09,treated,treated
94393,1077.94,1120.79,treated,treated
94504,1063.55,1106.56,treated,treated
94615,1092.28,1134.96,treated,treated
94727,1077.94,1120.79,treated,treated
94838,1063.55,1092.28,treated,treated
94949,1077.94,1120.79,treated,treated
95060,1077.94,1120.79,treated,treated
95172,1063.55,1092.28,treated,treated
95283,1092.28,1134.96,treated,treated
95394,1092.28,1120.79,treated,treated
95506,1063.55,1092.28,treated,treated
95617,1077.94,1120.79,treated,treated
95728,1106.56,1149.09,treated,treated
95840,1077.94,1106.56,treated,treated
95950,1077.94,1120.79,treated,treated
96062,1106.56,1149.09,treated,treated
96174,1077.94,1120.79,treated,treated
96284,1077.94,1120.79,treated,treated
96396,1092.28,1134.96,treated,treated
96507,1077.94,1120.79,treated,treated
96618,1077.94,1120.79,treated,treated
96730,1092.28,1134.96,treated,treated
96841,1063.55,1092.28,treated,treated
96952,1049.11,1092.28,treated,treated
97063,1077.94,1120.79,treated,treated
97175,1063.55,1092.28,treated,treated
97286,1049.11,1092.28,treated,treated
97397,1092.28,1134.96,treated,treated
97509,1077.94,1120.79,treated,treated
97619,1063.55,1092.28,treated,treated
97731,1077.94,1120.79,treated,treated
97843,1077.94,1106.56,treated,treated
97953,1049.11,1092.28,treated,treated
98065,1077.94,1120.79,treated,treated
98177,1077.94,1120.79,treated,treated
98287,1063.55,1092.28,treated,treated
98399,1077.94,1120.79,treated,treated
98510,1092.28,1134.96,treated,treated
98621,1063.55,1092.28,treated,treated
98733,1063.55,1106.56,treated,treated
98844,1092.28,1134.96,treated,treated
98955,1063.55,1092.28,treated,treated
99066,1063.55,1106.56,treated,treated
99178,1077.94,1120.79,treated,treated
99289,1049.11,1077.94,treated,treated
99400,1049.11,1092.28,treated,treated
99512,1063.55,1106.56,treated,treated
99622,1049.11,1077.94,treated,treated
99734,1049.11,1092.28,treated,treated
99846,1077.94,1120.79,treated,treated
99956,1077.94,1106.56,treated,treated
100068,1063.55,1106.56,treated,treated
100180,1092.28,1134.96,treated,treated
100293,1077.94,1120.79,treated,treated
100405,1063.55,1092.28,treated,treated
100517,1063.55,1092.28,treated,treated
100630,1077.94,1120.79,treated,treated
100742,1077.94,1120.79,treated,treated
100854,1049.11,1077.94,treated,treated
100967,1034.61,1063.55,treated,treated
101079,1034.61,1077.94,treated,treated
101191,1034.61,1063.55,treated,treated
101304,1020.06,1049.11,treated,treated
101415,1020.06,1063.55,treated,treated
101528,1092.28,1134.96,treated,treated
101641,1092.28,1134.96,treated,treated
101752,1077.94,1120.79,treated,treated
101865,1077.94,1120.79,treated,treated
101978,1077.94,1120.79,treated,treated
102090,1049.11,1092.28,treated,treated
102202,1092.28,1134.96,treated,treated
102315,1106.56,1149.09,treated,treated
102427,1134.96,1177.17,treated,treated
102539,1120.79,1163.15,treated,treated
102651,1092.28,1134.96,treated,treated
102764,1106.56,1149.09,treated,treated
102876,1120.79,1163.15,treated,treated
102988,1106.56,1149.09,treated,treated
103101,1092.28,1134.96,treated,treated
103213,1106.56,1149.09,treated,treated
103325,1120.79,1163.15,treated,treated
103438,1077.94,1120.79,treated,treated
103549,1077.94,1106.56,treated,treated
103662,1092.28,1134.96,treated,treated
103775,1106.56,1149.09,treated,treated
103887,1077.94,1120.79,treated,treated
103999,1063.55,1106.56,treated,treated
104112,1092.28,1134.96,treated,treated
104224,1092.28,1134.96,treated,treated
104336,1063.55,1106.56,treated,treated
104449,1063.55,1106.56,treated,treated
104561,1092.28,1134.96,treated,treated
104673,1092.28,1134.96,treated,treated
104785,1063.55,1106.56,treated,treated
104898,1063.55,1092.28,treated,treated
105010,1077.94,1120.79,treated,treated
105122,1077.94,1120.79,treated,treated
105235,1049.11,1092.28,treated,treated
105347,1063.55,1106.56,treated,treated
105459,1092.28,1134.96,treated,treated
105572,1077.94,1120.79,treated,treated
105684,1063.55,1106.56,treated,treated
105796,1077.94,1120.79,treated,treated
105909,1092.28,1134.96,treated,treated
106021,1077.94,1120.79,treated,treated
106133,1063.55,1106.56,treated,treated
106246,1077.94,1120.79,treated,treated
106358,1092.28,1134.96,treated,treated
106470,1077.94,1120.79,treated,treated
106583,1063.55,1106.56,treated,treated
106695,1092.28,1134.96,treated,treated
106807,1092.28,1134.96,treated,treated
106919,1077.94,1106.56,treated,treated
107032,1063.55,1106.56,treated,treated
107144,1092.28,1134.96,treated,treated
107256,1092.28,1134.96,treated,treated
107369,1063.55,1106.56,treated,treated
107482,1063.55,1106.56,treated,treated
107593,1092.28,1134.96,treated,treated
107706,1092.28,1134.96,treated,treated
107819,1063.55,1106.56,treated,treated
107930,1063.55,1092.28,treated,treated
108043,1077.94,1120.79,treated,treated
108155,1092.28,1134.96,treated,treated
108267,1063.55,1092.28,treated,treated
108380,1049.11,1092.28,treated,treated
108492,1077.94,1120.79,treated,treated
108604,1077.94,1120.79,treated,treated
108717,1063.55,1092.28,treated,treated
108829,1063.55,1092.28,treated,treated
108941,1063.55,1106.56,treated,treated
109053,1063.55,1092.28,treated,treated
109166,1034.61,1077.94,treated,treated
109279,1049.11,1077.94,treated,treated
109390,1063.55,1106.56,treated,treated
109503,1049.11,1077.94,treated,treated
109616,1049.11,1092.28,treated,treated
109727,1063.55,1106.56,treated,treated
109840,1077.94,1106.56,treated,treated
109953,1063.55,1106.56,treated,treated
110064,1049.11,1092.28,treated,treated
110177,1063.55,1106.56,treated,treated
110289,1077.94,1120.79,treated,treated
110401,1049.11,1092.28,treated,treated
110514,1049.11,1077.94,treated,treated
110626,1063.55,1106.56,treated,treated
110738,1077.94,1120.79,treated,treated
110851,1063.55,1106.56,treated,treated
110963,1063.55,1092.28,treated,treated
111076,1077.94,1120.79,treated,treated
111187,1077.94,1120.79,treated,treated
111300,1063.55,1092.28,treated,treated
111413,1063.55,1092.28,treated,treated
111524,1092.28,1134.96,treated,treated
111637,1092.28,1134.96,treated,treated
111750,1077.94,1106.56,treated,treated
111861,1077.94,1106.56,treated,treated
111974,1092.28,1134.96,treated,treated
112087,1092.28,1134.96,treated,treated
112198,1077.94,1106.56,treated,treated
112311,1077.94,1120.79,treated,treated
112423,1092.28,1134.96,treated,treated
112535,1092.28,1120.79,treated,treated
112648,1063.55,1106.56,treated,treated
112760,1077.94,1106.56,treated,treated
112873,1092.28,1134.96,treated,treated
112985,1077.94,1120.79,treated,treated
113097,1063.55,1092.28,treated,treated
113210,1063.55,1092.28,treated,treated
113321,1077.94,1120.79,treated,treated
113434,1077.94,1120.79,treated,treated
113547,1063.55,1106.56,treated,treated
113658,1077.94,1120.79,treated,treated
113771,1077.94,1120.79,treated,treated
113884,1077.94,1120.79,treated,treated
113995,1063.55,1106.56,treated,treated
114108,1077.94,1120.79,treated,treated
114221,1092.28,1134.96,treated,treated
114332,1077.94,1106.56,treated,treated
114445,1063.55,1106.56,treated,treated
114557,1092.28,1134.96,treated,treated
114670,1092.28,1134.96,treated,treated
114782,1077.94,1106.56,treated,treated
114894,1063.55,1106.56,treated,treated
115007,1092.28,1134.96,treated,treated
115119,1092.28,1134.96,treated,treated
115231,1077.94,1106.56,treated,treated
115344,1063.55,1106.56,treated,treated
115456,1092.28,1134.96,treated,treated
115568,1092.28,1134.96,treated,treated
115681,1063.55,1092.28,treated,treated
115792,1063.55,1092.28,treated,treated
115905,1077.94,1120.79,treated,treated
116018,1092.28,1134.96,treated,treated
116129,1063.55,1106.56,treated,treated
116242,1077.94,1120.79,treated,treated
116355,1092.28,1134.96,treated,treated
116467,1077.94,1120.79,treated,treated
116579,1063.55,1092.28,treated,treated
116691,1063.55,1106.56,treated,treated
116804,1077.94,1120.79,treated,treated
116916,1063.55,1106.56,treated,treated
117028,1020.06,1063.55,treated,treated
117141,1034.61,1077.94,treated,treated
117253,1077.94,1120.79,treated,treated
117365,1077.94,1106.56,treated,treated
117478,1063.55,1106.56,treated,treated
117590,1077.94,1120.79,treated,treated
117702,1092.28,1134.96,treated,treated
117815,1077.94,1120.79,treated,treated
117926,1077.94,1106.56,treated,treated
118039,1077.94,1120.79,treated,treated
118152,1092.28,1134.96,treated,treated
118264,1063.55,1092.28,treated,treated
118376,1034.61,1077.94,treated,treated
118489,1049.11,1092.28,treated,treated
118601,1063.55,1092.28,treated,treated
118713,1049.11,1077.94,treated,treated
118825,1049.11,1092.28,treated,treated
118938,1077.94,1134.96,treated,treated
119050,1092.28,1134.96,treated,treated
119162,1077.94,1120.79,treated,treated
119275,1077.94,1106.56,treated,treated
119387,1092.28,1134.96,treated,treated
119499,1092.28,1134.96,treated,treated
119612,1077.94,1120.79,treated,treated
119724,1077.94,1120.79,treated,treated
119836,1106.56,1149.09,treated,treated
119949,1106.56,1149.09,treated,treated
120061,1077.94,1120.79,treated,treated
120173,1077.94,1120.79,treated,treated
120286,1106.56,1149.09,treated,treated
120398,1106.56,1149.09,treated,treated
120510,1077.94,1120.79,treated,treated
120623,1077.94,1120.79,treated,treated
120735,1092.28,1134.96,treated,treated
120847,1092.28,1134.96,treated,treated
120960,1077.94,1106.56,treated,treated
121072,1063.55,1106.56,treated,treated
121184,1077.94,1120.79,treated,treated
121296,1077.94,1120.79,treated,treated
121409,1049.11,1092.28,treated,treated
121521,1049.11,1092.28,treated,treated
121633,1063.55,1106.56,treated,treated
121746,1063.55,1106.56,treated,treated
121859,1049.11,1077.94,treated,treated
121970,1034.61,1077.94,treated,treated
122083,1034.61,1077.94,treated,treated
122195,1020.06,1063.55,treated,treated
122307,1005.46,1049.11,treated,treated
122420,1034.61,1077.94,treated,treated
122532,1063.55,1106.56,treated,treated
122644,1077.94,1120.79,treated,treated
122757,1063.55,1106.56,treated,treated
122869,1063.55,1106.56,treated,treated
122981,1063.55,1092.28,treated,treated
123094,1020.06,1049.11,treated,treated
123206,1020.06,1049.11,treated,treated
123318,1063.55,1106.56,treated,treated
123430,1077.94,1120.79,treated,treated
123543,1049.11,1092.28,treated,treated
123656,1049.11,1092.28,treated,treated
123767,1077.94,1120.79,treated,treated
123880,1092.28,1149.09,treated,treated
123993,1077.94,1120.79,treated,treated
124104,1077.94,1120.79,treated,treated
124217,1106.56,1149.09,treated,treated
124329,1092.28,1134.96,treated,treated
124441,1063.55,1092.28,treated,treated
124554,1049.11,1092.28,treated,treated
124666,1092.28,1134.96,treated,treated
124778,1106.56,1149.09,treated,treated
124891,1092.28,1134.96,treated,treated
125003,1063.55,1092.28,treated,treated
125115,1034.61,1063.55,treated,treated
125228,1034.61,1077.94,treated,treated
125340,1020.06,1049.11,treated,treated
125453,1020.06,1063.55,treated,treated
125564,1092.28,1149.09,treated,treated
125677,1092.28,1134.96,treated,treated
125790,1077.94,1120.79,treated,treated
125901,1092.28,1134.96,treated,treated
126014,1106.56,1149.09,treated,treated
126127,1106.56,1149.09,treated,treated
126238,1092.28,1134.96,treated,treated
126351,1092.28,1134.96,treated,treated
126464,1120.79,1163.15,treated,treated
126575,1120.79,1163.15,treated,treated
126688,1120.79,1149.09,treated,treated
126800,1106.56,1149.09,treated,treated
126912,1106.56,1149.09,treated,treated
127025,1106.56,1149.09,treated,treated
127137,1092.28,1134.96,treated,treated
127250,1092.28,1134.96,treated,treated
127362,1106.56,1149.09,treated,treated
127474,1092.28,1120.79,treated,treated
127587,1063.55,1106.56,treated,treated
127698,1077.94,1120.79,treated,treated
127811,1092.28,1134.96,treated,treated
127924,1077.94,1120.79,treated,treated
128035,1049.11,1077.94,treated,treated
128148,1049.11,1092.28,treated,treated
128261,1063.55,1106.56,treated,treated
128372,1063.55,1092.28,treated,treated
128485,1063.55,1106.56,treated,treated
128598,1077.94,1120.79,treated,treated
128709,1077.94,1120.79,treated,treated
128822,1049.11,1092.28,treated,treated
128934,1049.11,1092.28,treated,treated
129047,1077.94,1120.79,treated,treated
129159,1077.94,1120.79,treated,treated
129271,1049.11,1077.94,treated,treated
129384,1034.61,1063.55,treated,treated
129496,1063.55,1106.56,treated,treated
129608,1077.94,1120.79,treated,treated
129721,1063.55,1092.28,treated,treated
129832,1049.11,1092.28,treated,treated
129945,1077.94,1120.79,treated,treated
130058,1077.94,1120.79,treated,treated
130169,1063.55,1092.28,treated,treated
130282,1049.11,1092.28,treated,treated
130395,1092.28,1134.96,treated,treated
130506,1092.28,1134.96,treated,treated
130619,1063.55,1092.28,treated,treated
130732,1063.55,1092.28,treated,treated
130844,1092.28,1134.96,treated,treated
130956,1092.28,1134.96,treated,treated
131068,1063.55,1106.56,treated,treated
131181,1063.55,1106.56,treated,treated
131293,1077.94,1120.79,treated,treated
131405,1092.28,1120.79,treated,treated
131518,1063.55,1106.56,treated,treated
131630,1063.55,1106.56,treated,treated
131742,1092.28,1134.96,treated,treated
131855,1077.94,1120.79,treated,treated
131966,1063.55,1092.28,treated,treated
132079,1063.55,1106.56,treated,treated
132192,1092.28,1134.96,treated,treated
132303,1092.28,1120.79,treated,treated
132416,1063.55,1106.56,treated,treated
132529,1077.94,1106.56,treated,treated
132641,1077.94,1120.79,treated,treated
132753,1063.55,1106.56,treated,treated
132866,1049.11,1092.28,treated,treated
132978,1063.55,1106.56,treated,treated
133090,1077.94,1120.79,treated,treated
133202,1077.94,1106.56,treated,treated
133315,1063.55,1092.28,treated,treated
133427,1092.28,1134.96,treated,treated
133539,1106.56,1149.09,treated,treated
133652,1077.94,1120.79,treated,treated
133764,1063.55,1106.56,treated,treated
133876,1077.94,1106.56,treated,treated
133989,1063.55,1106.56,treated,treated
134100,1049.11,1092.28,treated,treated
134213,1049.11,1092.28,treated,treated
134326,1077.94,1120.79,treated,treated
134438,1077.94,1120.79,treated,treated
134550,1063.55,1092.28,treated,treated
134663,1049.11,1077.94,treated,treated
134775,1049.11,1092.28,treated,treated
134887,1049.11,1092.28,treated,treated
135000,1020.06,1063.55,treated,treated
135112,1020.06,1063.55,treated,treated
135224,1034.61,1077.94,treated,treated
135336,1049.11,1077.94,treated,treated
135449,1020.06,1063.55,treated,treated
135561,1020.06,1063.55,treated,treated
135673,1049.11,1092.28,treated,treated
135786,1049.11,1092.28,treated,treated
135898,1034.61,1077.94,treated,treated
136010,1049.11,1092.28,treated,treated
136123,1077.94,1120.79,treated,treated
136236,1077.94,1120.79,treated,treated
136347,1063.55,1092.28,treated,treated
136460,1063.55,1106.56,treated,treated
136572,1077.94,1120.79,treated,treated
136684,1077.94,1120.79,treated,treated
136797,1063.55,1092.28,treated,treated
136909,1063.55,1106.56,treated,treated
137021,1092.28,1134.96,treated,treated
137134,1077.94,1120.79,treated,treated
137246,1063.55,1106.56,treated,treated
137358,1077.94,1120.79,treated,treated
137470,1092.28,1134.96,treated,treated
137583,1077.94,1120.79,treated,treated
137695,1063.55,1106.56,treated,treated
137807,1077.94,1120.79,treated,treated
137920,1092.28,1134.96,treated,treated
138033,1077.94,1120.79,treated,treated
138144,1077.94,1106.56,treated,treated
138257,1092.28,1134.96,treated,treated
138370,1106.56,1149.09,treated,treated
138481,1092.28,1120.79,treated,treated
138594,1077.94,1120.79,treated,treated
138706,1092.28,1134.96,treated,treated
138818,1092.28,1134.96,treated,treated
138931,1077.94,1106.56,treated,treated
139043,1077.94,1106.56,treated,treated
139155,1092.28,1134.96,treated,treated
139268,1092.28,1134.96,treated,treated
139380,1077.94,1106.56,treated,treated
139492,1063.55,1106.56,treated,treated
139604,1092.28,1134.96,treated,treated
139717,1077.94,1120.79,treated,treated
139830,1049.11,1092.28,treated,treated
139941,1063.55,1106.56,treated,treated
140054,1077.94,1120.79,treated,treated
140167,1077.94,1120.79,treated,treated
140278,1077.94,1106.56,treated,treated
140391,1063.55,1106.56,treated,treated
140504,1092.28,1134.96,treated,treated
140615,1092.28,1134.96,treated,treated
140728,1077.94,1106.56,treated,treated
140840,1077.94,1120.79,treated,treated
140952,1092.28,1134.96,treated,treated
141065,1092.28,1134.96,treated,treated
141177,1077.94,1106.56,treated,treated
141289,1077.94,1106.56,treated,treated
141402,1092.28,1134.96,treated,treated
141514,1092.28,1120.79,treated,treated
141627,1063.55,1106.56,treated,treated
141739,1063.55,1106.56,treated,treated
141851,1077.94,1120.79,treated,treated
141964,1063.55,1106.56,treated,treated
142075,1049.11,1092.28,treated,treated
142188,1077.94,1120.79,treated,treated
142301,1092.28,1134.96,treated,treated
142412,1092.28,1120.79,treated,treated
142525,1077.94,1106.56,treated,treated
142638,1092.28,1134.96,treated,treated
142749,1106.56,1149.09,treated,treated
142862,1092.28,1120.79,treated,treated
142974,1077.94,1106.56,treated,treated
143086,1092.28,1134.96,treated,treated
143199,1106.56,1149.09,treated,treated
143311,1077.94,1120.79,treated,treated
143424,1077.94,1120.79,treated,treated
143536,1092.28,1134.96,treated,treated
143648,1092.28,1134.96,treated,treated
143761,1077.94,1106.56,treated,treated
143873,1063.55,1106.56,treated,treated
143985,1092.28,1134.96,treated,treated
144098,1092.28,1134.96,treated,treated
144209,1063.55,1106.56,treated,treated
144322,1077.94,1106.56,treated,treated
144435,1092.28,1134.96,treated,treated
144546,1092.28,1134.96,treated,treated
144659,1077.94,1106.56,treated,treated
144772,1063.55,1106.56,treated,treated
144883,1092.28,1134.96,treated,treated
144996,1092.28,1134.96,treated,treated
145108,1077.94,1106.56,treated,treated
145221,1077.94,1120.79,treated,treated
145333,1092.28,1134.96,treated,treated
145445,1092.28,1134.96,treated,treated
145558,1077.94,1106.56,treated,treated
145670,1077.94,1120.79,treated,treated
145782,1092.28,1134.96,treated,treated
145895,1063.55,1106.56,treated,treated
146007,1049.11,1077.94,treated,treated
146119,1049.11,1092.28,treated,treated
146232,1077.94,1120.79,treated,treated
146343,1077.94,1106.56,treated,treated
146456,1063.55,1092.28,treated,treated
146569,1063.55,1106.56,treated,treated
146680,1077.94,1120.79,treated,treated
146793,1077.94,1106.56,treated,treated
146906,1063.55,1106.56,treated,treated
147018,1077.94,1120.79,treated,treated
147130,1092.28,1134.96,treated,treated
147243,1077.94,1106.56,treated,treated
147355,1063.55,1106.56,treated,treated
147467,1092.28,1134.96,treated,treated
147579,1092.28,1134.96,treated,treated
147692,1077.94,1106.56,treated,treated
147804,1063.55,1106.56,treated,treated
147916,1092.28,1134.96,treated,treated
148029,1092.28,1134.96,treated,treated
148141,1077.94,1106.56,treated,treated
148253,1063.55,1106.56,treated,treated
148366,1092.28,1134.96,treated,treated
148477,1092.28,1134.96,treated,treated
148590,1063.55,1106.56,treated,treated
148703,1063.55,1106.56,treated,treated
148815,1077.94,1120.79,treated,treated
148927,1092.28,1134.96,treated,treated
149040,1077.94,1106.56,treated,treated
149152,1077.94,1106.56,treated,treated
149264,1092.28,1134.96,treated,treated
149377,1077.94,1120.79,treated,treated
149489,1063.55,1092.28,treated,treated
149601,1063.55,1106.56,treated,treated
149713,1077.94,1120.79,treated,treated
149826,1063.55,1106.56,treated,treated
149938,1049.11,1092.28,treated,treated
150050,1063.55,1092.28,treated,treated
150163,1092.28,1134.96,treated,treated
150275,1077.94,1120.79,treated,treated
150387,1063.55,1106.56,treated,treated
150500,1077.94,1120.79,treated,treated
150612,1077.94,1120.79,treated,treated
150724,1077.94,1106.56,treated,treated
150837,1063.55,1106.56,treated,treated
150949,1077.94,1120.79,treated,treated
151061,1092.28,1134.96,treated,treated
151174,1063.55,1092.28,treated,treated
151286,1049.11,1092.28,treated,treated
151398,1077.94,1120.79,treated,treated
151511,1092.28,1134.96,treated,treated
151623,1077.94,1106.56,treated,treated
151735,1077.94,1106.56,treated,treated
151847,1092.28,1134.96,treated,treated
151960,1092.28,1134.96,treated,treated
152072,1077.94,1106.56,treated,treated
152184,1063.55,1106.56,treated,treated
152297,1077.94,1120.79,treated,treated
152410,1077.94,1120.79,treated,treated
152521,1063.55,1092.28,treated,treated
152634,1063.55,1106.56,treated,treated
152747,1077.94,1120.79,treated,treated
152858,1077.94,1120.79,treated,treated
152971,1063.55,1092.28,treated,treated
153083,1077.94,1120.79,treated,treated
153195,1092.28,1134.96,treated,treated
153308,1092.28,1120.79,treated,treated
153420,1063.55,1106.56,treated,treated
153532,1063.55,1106.56,treated,treated
153645,1063.55,1106.56,treated,treated
153757,1049.11,1092.28,treated,treated
153869,1034.61,1077.94,treated,treated
153981,1049.11,1092.28,treated,treated
154094,1063.55,1106.56,treated,treated
154207,1049.11,1092.28,treated,treated
154318,1034.61,1077.94,treated,treated
154431,1049.11,1092.28,treated,treated
154544,1077.94,1120.79,treated,treated
154655,1063.55,1106.56,treated,treated
154768,1063.55,1106.56,treated,treated
154881,1092.28,1134.96,treated,treated
154992,1092.28,1134.96,treated,treated
155105,1077.94,1106.56,treated,treated
155217,1077.94,1106.56,treated,treated
155329,1092.28,1134.96,treated,treated
155442,1092.28,1134.96,treated,treated
155554,1077.94,1106.56,treated,treated
155666,1077.94,1106.56,treated,treated
155779,1092.28,1134.96,treated,treated
155891,1092.28,1134.96,treated,treated
156004,1077.94,1106.56,treated,treated
156115,1077.94,1106.56,treated,treated
156228,1092.28,1134.96,treated,treated
156341,1092.28,1134.96,treated,treated
156452,1077.94,1106.56,treated,treated
156565,1077.94,1120.79,treated,treated
156678,1106.56,1149.09,treated,treated
156789,1106.56,1149.09,treated,treated
156902,1092.28,1120.79,treated,treated
157015,1092.28,1120.79,treated,treated
157126,1092.28,1134.96,treated,treated
157239,1092.28,1120.79,treated,treated
157351,1077.94,1106.56,treated,treated
157463,1077.94,1120.79,treated,treated
157576,1092.28,1134.96,treated,treated
157688,1077.94,1120.79,treated,treated
157801,1063.55,1106.56,treated,treated
157913,1077.94,1120.79,treated,treated
158025,1092.28,1134.96,treated,treated
158138,1077.94,1106.56,treated,treated
158249,1063.55,1106.56,treated,treated
158362,1092.28,1134.96,treated,treated
158475,1092.28,1134.96,treated,treated
158586,1063.55,1106.56,treated,treated
158699,1063.55,1092.28,treated,treated
158812,1077.94,1120.79,treated,treated
158923,1077.94,1120.79,treated,treated
159036,1063.55,1106.56,treated,treated
159149,1063.55,1106.56,treated,treated
159260,1092.28,1134.96,treated,treated
159373,1092.28,1134.96,treated,treated
159485,1077.94,1106.56,treated,treated
159598,1063.55,1106.56,treated,treated
159710,1092.28,1134.96,treated,treated
159822,1092.28,1134.96,treated,treated
159935,1077.94,1106.56,treated,treated
160047,1077.94,1106.56,treated,treated
160159,1092.28,1134.96,treated,treated
160272,1092.28,1134.96,treated,treated
160384,1077.94,1120.79,treated,treated
160496,1077.94,1120.79,treated,treated
160609,1092.28,1134.96,treated,treated
160720,1077.94,1106.56,treated,treated
160833,1034.61,1063.55,treated,treated
160946,1034.61,1077.94,treated,treated
161057,1049.11,1092.28,treated,treated
161170,1034.61,1077.94,treated,treated
161283,1034.61,1077.94,treated,treated
161395,1077.94,1120.79,treated,treated
161507,1106.56,1163.15,treated,treated
161619,1092.28,1120.79,treated,treated
161732,1077.94,1106.56,treated,treated
161844,1077.94,1120.79,treated,treated
161956,1092.28,1134.96,treated,treated
162069,1077.94,1120.79,treated,treated
162181,1063.55,1106.56,treated,treated
162293,1077.94,1120.79,treated,treated
162406,1063.55,1106.56,treated,treated
162518,1049.11,1092.28,treated,treated
162630,1063.55,1092.28,treated,treated
162743,1077.94,1120.79,treated,treated
162854,1077.94,1120.79,treated,treated
162967,1063.55,1106.56,treated,treated
163080,1063.55,1106.56,treated,treated
163192,1077.94,1120.79,treated,treated
163304,1077.94,1120.79,treated,treated
163417,1063.55,1092.28,treated,treated
163529,1063.55,1106.56,treated,treated
163641,1092.28,1134.96,treated,treated
163753,1077.94,1120.79,treated,treated
163866,1063.55,1106.56,treated,treated
163978,1077.94,1106.56,treated,treated
164090,1092.28,1134.96,treated,treated
164203,1077.94,1120.79,treated,treated
164315,1063.55,1106.56,treated,treated
164427,1077.94,1120.79,treated,treated
164540,1092.28,1134.96,treated,treated
164652,1077.94,1120.79,treated,treated
164764,1063.55,1106.56,treated,treated
164877,1077.94,1120.79,treated,treated
164989,1092.28,1134.96,treated,treated
165101,1077.94,1120.79,treated,treated
165214,1063.55,1106.56,treated,treated
165326,1092.28,1134.96,treated,treated
165438,1106.56,1149.09,treated,treated
165551,1092.28,1134.96,treated,treated
165663,1092.28,1120.79,treated,treated
165775,1092.28,1134.96,treated,treated
